Edge 40,Edge 40,Edge 40,Edge 40,Edge 40,Edge 40,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,Edge 40 Pro,GT 3,GT 3,Galaxy A54,Galaxy A54,Galaxy A54,Galaxy A54,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Moto G Power,Nord 3,Nord 3,Nord 3,Nord 3,Xperia 1 V,Xperia 1 V,Xperia 1 V,Xperia 1 V
0.28401406531131934,0.7891429745088123,0.7318804670428296,0.7224859493410705,0.5324876295746833,0.6126103184973909,0.6706721625858612,0.70694810048549,0.3533110944887015,0.2670036543783916,0.5211892756766939,0.6442941585659039,0.5925524259373165,0.5444989847657606,0.5345047420652044,0.6568312713396689,0.573138001095368,0.6857452855678162,0.5805189166416547,0.47252461401383994,0.5377163096521501,0.3405052548972474,0.5815509775836216,0.6108463206506178,0.40940295135449023,0.8441250245004609,0.17955433308439825,0.3582863780166721,0.44732751434212026,0.6427766816105787,0.6504006150853557,0.3323098026156482,0.7007901283136794
0.8299524151617693,0.6278650247344719,0.7633139282238842,0.657165858115774,0.7463244241880403,0.6585445782453686,0.6089301337667505,0.7924596864612065,0.7855442985952534,0.744844761165419,0.8133356697315904,0.6185426882611927,0.34055833868059204,0.85751150936242,0.460677475510064,0.469404314787307,0.6563361165617801,0.6174002299755132,0.7960255829718148,0.680682928614811,0.8201286665734878,0.535832541533721,0.5805385884048617,0.4276624603746789,0.44679066302815224,0.5053858679882229,0.8226357197473118,0.7412543473762491,0.5624157092652352,0.3675864099923601,0.5710280828204437,0.8698351803811518,0.5111271479737992
1.0,0.7200954488639556,0.561124336380393,0.6812597333377762,0.9357107282996155,0.673033195560948,0.8512392819870789,0.5947638425401434,0.881422194594668,0.6619362000495063,0.7230806440137721,0.4784906110723699,0.39632104209441454,0.6696993172049248,0.5261470451551538,0.5725950564512318,0.6413554238425602,0.6993907414596257,0.688232005918375,0.5430383824565305,0.8788321312751195,0.6323780020521805,0.6137784921316226,0.4178901819407081,0.48682333492175855,0.31996248855309967,0.6839111044809656,0.6409042961838942,0.5636019451906665,0.5478554829983944,0.5676069140018015,0.765134456920207,0.4714326148475385
0.6413554238425602,0.575566883118544,0.7047585183052224,0.5938205393108291,0.6190909413697174,0.6552054489305732,0.5859416479592721,0.7660517651070541,0.780950472823543,0.5002685867389514,0.810795078484675,0.6328096235833793,0.5101146053329317,0.5897010090707262,0.3580904761832827,0.6156468034462582,0.9999999999999997,0.7076236476238619,0.8522723262528001,0.8866799130328391,0.7348156955014102,0.6348046057647605,0.41239850833479486,0.3979546469568579,0.5057415056701089,0.6831729304828466,0.4587436295401583,0.5616369017076372,0.6968282306013718,0.6418215516882055,0.3986608952225668,0.6269409944926025,0.6289515824289245
0.8512392819870789,0.9275426839893145,0.6547938702589605,0.8300117005150417,0.9580918308486137,0.7246372278493733,1.0000000000000002,0.6520863467095834,0.7277147633102081,0.5221203657464268,0.6439662895338333,0.5541084491143898,0.5289140649416013,0.6640603374477725,0.6533246898585563,0.7230565743610778,0.5859416479592721,0.8057890521306957,0.6428134723992353,0.4307122804101249,0.8449380789627909,0.542987488428511,0.7330636232340589,0.5794458484180114,0.48879529955121304,0.5398181512433275,0.49963566955140765,0.5433479648105729,0.5188083047268224,0.6994421353168929,0.7369383048149412,0.6153970215843861,0.6081309092108389
0.5947638425401434,0.7949128478857336,0.992201970935899,0.7992089715243539,0.6725458260180046,0.7457708764297909,0.6520863467095834,1.0,0.646479726399246,0.6411856362097894,0.8460192917975208,0.8236515007659045,0.5323994007307347,0.8998519439379556,0.533560055617297,0.6064210250519131,0.7660517651070541,0.7199154779960708,0.8747586686050112,0.7869542765190065,0.788339240855687,0.4894315514125096,0.6556593185908511,0.6150509951395186,0.4975715963183486,0.8903031869733071,0.6299137862154488,0.6766198740227914,0.6106075503157102,0.5104887690591213,0.6911371099697645,0.7494964002476795,0.7240152314045306
0.6040256787595015,0.5589875397010486,0.8019579324059798,0.6340716245300088,0.5656117555443662,0.693428938763479,0.4789611855909442,0.8504899710392908,0.7851391586558711,0.6355214800550955,0.8787284917441766,0.7118268255778641,0.5048527253065486,0.7234708438359455,0.378698081316477,0.5760491596866478,0.9313372188065558,0.6916551790150776,0.8807742668050662,0.9376758791557329,0.7297200820015362,0.6383041935569576,0.4683774203987652,0.436275629046905,0.5166480062023977,0.7311285847595774,0.6325056839373828,0.699133864923803,0.6754474210951014,0.5535210783215303,0.46726732296495205,0.730734690041992,0.6816335459732562
0.7452056311651875,0.7110418591982421,0.5153512726726359,0.7838315921617877,0.7702161620726615,0.7788551518337647,0.7226525873655855,0.5315717756339743,0.922765984959546,0.6337430806944069,0.7491089040033744,0.5252437824212374,0.6266404950744808,0.5322641722908539,0.5582892217759209,0.8330631120245142,0.741923393149682,0.9082931031408515,0.6550614779542183,0.6710215918242185,0.7322322683170204,0.8053290208551348,0.6365741401299438,0.4743845305328819,0.5699382319900498,0.4907723517548224,0.6502296791669574,0.7533383801179999,0.5559926787366637,0.8596200627641893,0.6323378683759304,0.6143493301937551,0.7737961422838204
0.5233906845081022,0.8972241003001835,0.7799626236650578,0.8792108420500055,0.7143756991724295,0.6974522659373932,0.7400145092221756,0.7189566585514598,0.47262287034667205,0.5785194971368657,0.5742223621803492,0.6391856634378049,0.49831019319377773,0.8134977637738184,0.6890528125839086,0.6559691566519822,0.27677164858050746,0.730786098615461,0.5424132019067369,0.305921757018175,0.6525191319790559,0.35532848178050425,0.8163458576152351,0.6668083316265521,0.39999773437543107,0.6792185914641901,0.6314924159692341,0.6434890855564911,0.3191378696920538,0.5101717170357154,0.893249138662775,0.5982688215915294,0.6913020404915979
0.7765859850299207,0.7976825367644538,0.6781097729602911,0.7245548267846704,0.8553132934231715,0.755350401643661,0.8717639206174981,0.7062249584099674,0.7790467097822775,0.5187790267335468,0.7663530308585083,0.6537085667663367,0.6306075185849405,0.6237626199991307,0.6027334576058058,0.6709217464201306,0.8524524109573671,0.7900195804013751,0.8050893503429322,0.6969578154051286,0.8594990760327018,0.6680362462080867,0.6298282839680134,0.5806383930710548,0.6052962270002589,0.6132240298054126,0.40911657964863146,0.5484392389558196,0.7287184108855,0.7094778147218538,0.6079810312600367,0.6483073397866361,0.6668103297241549
0.7200954488639556,0.9999999999999998,0.8244567484987622,0.9616684436646448,0.891188000671238,0.834053109732314,0.9275426839893145,0.7949128478857336,0.7069559188996306,0.6322692686599415,0.7346315965568205,0.7196081740867505,0.6489466087934449,0.8044144961702507,0.7429354551686156,0.8037414471374212,0.575566883118544,0.8936355905815067,0.7088782902670456,0.5254356502679574,0.8305985272005143,0.5765264414839337,0.854429124151108,0.7181596939463882,0.551208477981809,0.7422667290124797,0.6130878312952619,0.6928807563320073,0.5252503061288172,0.7304068487114067,0.8930018074895608,0.6701599418489071,0.7998273788281639
0.3245519426342923,0.6130105415738357,0.44397386061706345,0.7381080788862442,0.4684480409809757,0.7113743525408356,0.4761725100114254,0.4201386896410762,0.660926410797762,0.4990130451636714,0.5887429179307421,0.5161474433290355,0.6996372645127703,0.379013808581378,0.5315383963322975,0.8147956092549127,0.5473443177215511,0.8448071523769453,0.47163111588347756,0.5684830828387866,0.4551977120512112,0.7053101928568813,0.5975300264445762,0.5128620251952095,0.5230865106046696,0.5685629696952234,0.472481644658612,0.6733035042085735,0.4015240557678022,0.8381957854485594,0.6336978710244316,0.3669026768046624,0.8596986794894917
0.561124336380393,0.8244567484987622,1.0,0.8301087261884752,0.6737658776081442,0.7777144132837457,0.6547938702589605,0.992201970935899,0.6190727624084086,0.6696615373212631,0.841491698610728,0.8562702938999108,0.5817828886260352,0.9214400604895041,0.5991668249411262,0.6077949048418493,0.7047585183052224,0.7323542005117833,0.8619729739063632,0.7562367229316606,0.7850637101895779,0.4997195068121488,0.7178849618033697,0.6800525168936127,0.5326271371513949,0.8938898731755426,0.6372732022281568,0.7043044293099456,0.6092647366764415,0.5000412850289658,0.7567018902764042,0.7558216771179621,0.7642820972705586
0.3438470105778796,0.7020373590029367,0.8915026848769096,0.6746812539655139,0.5205210527142943,0.7248982798554412,0.5440942791741468,0.8847581734374553,0.4657276781783731,0.5127490351052422,0.7651206894418128,0.8652453197873702,0.6826240876029839,0.7421611355198312,0.5878083090904219,0.4923934562976673,0.7433352153353575,0.6310423929020088,0.8375280619198131,0.7752382477192904,0.6811038773271143,0.4984839261518876,0.6216859744272178,0.7133121982448882,0.5994410562515682,0.8875982475774097,0.3690190267032257,0.5518855237907212,0.7120322487448434,0.4573920300358539,0.6414536979753047,0.6054296733777775,0.7513070778284489
0.4672859077956181,0.48608859562866114,0.5250645578765084,0.559462614990073,0.5550702618425205,0.858445941415848,0.392904592008354,0.5054627653112915,0.707256864759989,0.8540195161921671,0.839224956973205,0.8146633248242613,0.880995787259594,0.6190200006577324,0.781495155596484,0.346244794548703,0.5823127712690473,0.6150696484906714,0.7768787409148373,0.8020609116973567,0.7231590897706428,0.9245671380186253,0.7478834780386134,0.788703593683659,0.9128122500053106,0.3436248903720859,0.5451339479648358,0.8204061850936858,0.8547649668727015,0.3588117657171603,0.6566820620548066,0.7830410896181423,0.7897893938233834
0.6696993172049248,0.8044144961702507,0.9214400604895041,0.8170577886615028,0.7579637234044555,0.8372337006559998,0.6640603374477725,0.8998519439379556,0.6843904349358836,0.8275379783164827,0.8753456401538403,0.8634355175531137,0.6220477733123573,1.0,0.7443834686733318,0.5212641844838704,0.5897010090707262,0.7140746466931344,0.8667333469926198,0.7050516144767043,0.8592800813299436,0.6021624087430801,0.8268131794049056,0.7496519855772532,0.6408377161672345,0.6982676330835109,0.767724799408226,0.8238604412070752,0.6694298026810346,0.39643532113116225,0.8336192739239981,0.8975963618410624,0.749114602039958
0.5691702525715239,0.6577859527123624,0.4663464107494831,0.7608797149694901,0.6393135039514171,0.7586613424275813,0.6127921426115984,0.46928558204831966,0.8374549461092311,0.5774739024250757,0.6910967835978558,0.5167991276528963,0.6752338929851771,0.44335301695586654,0.5415164722124177,0.842228315183012,0.6888102215546231,0.8972526490178535,0.5817511803258936,0.6524394476667144,0.613978846563989,0.7956277946267354,0.6105763718076719,0.4832536432477538,0.5647930857277618,0.5168084857767908,0.569267863580759,0.7270198930371423,0.5054211024732068,0.8797798226527512,0.6189520940967402,0.5031566749588664,0.824815497423172
0.6540944005836279,0.8450824613893502,0.8439361286417704,0.9010092932313207,0.7651173212358297,0.8624631788722723,0.677239378326717,0.8027089773002885,0.719184050729353,0.8469343376088446,0.8244135927237431,0.7950921403536912,0.6444458644873414,0.9515764616243689,0.7787090801254741,0.6503159114119179,0.4796339696107081,0.8085627947637284,0.7550941392762762,0.60816893021139,0.8018688906698381,0.6386575822929266,0.8860385839201594,0.7433612649312875,0.6165205539575167,0.6592493603272959,0.8451006518194968,0.8940165308667825,0.5520402187529125,0.5162706305017981,0.9140072764469622,0.8418308241009103,0.8213234822845092
0.9021089741901096,0.7826811394687163,0.6015341176531511,0.7419654438679444,0.9331798611653459,0.8059822920996006,0.8808828000647156,0.6241604683133051,0.8951489046708172,0.6672330843214388,0.8036543692785793,0.6249755632701683,0.6398583288530434,0.6749193812208684,0.6837415121620382,0.6599879367094983,0.7745056697117326,0.814265232707138,0.7896059877086546,0.6714401786727431,0.913816101443129,0.7781144391003221,0.704882924325819,0.5894200660051818,0.6657491481471,0.44801602716718997,0.5744266815554208,0.6808172249080475,0.7352182758368325,0.6835322527625894,0.6584067574463051,0.7577095946781688,0.6662636322573169
0.45747654639438107,0.6510825205152102,0.9462843227904115,0.6708369522966023,0.5403435889755119,0.7173538733509077,0.46117728943570424,0.936776723504563,0.5206979935053286,0.7038534914455591,0.8261714228978124,0.8684516291113699,0.5493680771270051,0.9191910134183463,0.5755542682524211,0.3833974292577511,0.6240814455271191,0.5614852653005868,0.8609408667244027,0.7621021880111633,0.7264941008771829,0.472171900247164,0.6593337111288814,0.6729112638627133,0.5604880715998426,0.7774451979204459,0.6208647436574606,0.6946696508938375,0.6496566159882822,0.26383676023518904,0.6743714204740184,0.7972875705392302,0.6755762062902754
0.6812597333377762,0.9616684436646448,0.8301087261884752,1.0,0.8279765137112591,0.8670980717727099,0.8300117005150417,0.7992089715243539,0.775696044894772,0.7060428239548301,0.7824224370752004,0.7271587338964857,0.66626822482184,0.8170577886615028,0.7163835529776715,0.8771304692077806,0.5938205393108291,0.9548874553614711,0.709182648866058,0.5978737967046712,0.7889097825405808,0.6438020207426215,0.8555555966234811,0.6914190268951048,0.5526733121908326,0.7728909060820839,0.7398155779352233,0.81247530823498,0.49064122534883803,0.7904980661600052,0.9076084565934853,0.6908663106694057,0.8855550829554348
0.881422194594668,0.7069559188996306,0.6190727624084086,0.775696044894772,0.8429004824380336,0.8232295490052296,0.7277147633102081,0.646479726399246,0.9999999999999999,0.7920799416309459,0.8701303079481317,0.6176645490858427,0.6059397953561492,0.6843904349358836,0.585015876558456,0.7198828642198825,0.780950472823543,0.8556138503911617,0.7797174081523879,0.7757004972943746,0.8579123335131335,0.8482010108301562,0.6789874672974772,0.512262363540516,0.634588576662884,0.4619799372002749,0.783400730977375,0.8411875158376193,0.6565391416568852,0.7118661845237495,0.6401248379058598,0.8002927693677391,0.7311428170251157
0.9357107282996155,0.891188000671238,0.6737658776081442,0.8279765137112591,1.0000000000000002,0.8204474227160631,0.9580918308486137,0.6725458260180046,0.8429004824380336,0.7141973559352395,0.7740481942177466,0.6470193286689783,0.609746846781281,0.7579637234044555,0.741207521266536,0.6574144279029099,0.6190909413697174,0.8114956392289187,0.7479701937322732,0.551950549129969,0.9399789663927132,0.6968348742802319,0.8109930394824351,0.6550378271697871,0.6322313845596715,0.46348810488217357,0.6443754215877641,0.7011631952797837,0.6512327324711131,0.6237191308458816,0.7781526070136252,0.7896709301827043,0.6550250942590129
0.5022719545126505,0.7714584987744432,0.6857036919808053,0.8384856925767846,0.6469479550528197,0.8286522391638892,0.6599220954236759,0.6794152529296081,0.7623348788947083,0.581959015994512,0.7723056084700575,0.7028742924551328,0.7648886143738075,0.5882804881239434,0.6187984028119202,0.8458676757396258,0.7737700178186676,0.9199030600183433,0.7179602152970335,0.7500637654011612,0.6776323768826151,0.7504483649413589,0.6870285644932231,0.6305260550703119,0.6213403779052149,0.753946901293466,0.5170438188851922,0.7206057495667065,0.6033160610995949,0.8600146016848201,0.7145674113929529,0.5514322268291464,0.9168122055868396
0.6993907414596257,0.8936355905815067,0.7323542005117833,0.9548874553614711,0.8114956392289187,0.8575915612621505,0.8057890521306957,0.7199154779960708,0.8556138503911617,0.66965023455573,0.7896657009860788,0.6641418153293378,0.6767114894039403,0.7140746466931344,0.6625032275673398,0.9360016860003216,0.7076236476238619,0.9999999999999998,0.7170645465168175,0.6544421807202302,0.7710931256463744,0.7240428999304269,0.780845957227686,0.6147046837388103,0.562731687771456,0.7225361790074186,0.7138041618639569,0.8106420056544614,0.5234793799086411,0.8884171727539727,0.8244332865154683,0.6563531041766998,0.894203006107593
0.7970585240261524,0.7648687216754249,0.6725601046418144,0.711490485153298,0.8685486403091135,0.8348119229105836,0.8277999392997761,0.6944981661385323,0.8318803022878428,0.6572934758697597,0.8484453592599095,0.737933433117335,0.7319856828582121,0.6722538901792221,0.7005143735323015,0.5983601837821749,0.8473042720653146,0.7803482460966862,0.8697179311865894,0.7731518299248427,0.9158979039914517,0.793445813898359,0.7055504197390376,0.6750686790145761,0.744442117598237,0.5417851842447747,0.47351008013156726,0.6532788971423524,0.8423200949357382,0.6360123620123233,0.6505837187097607,0.7591216955215494,0.7140177242708021
0.6216762125924848,0.5489178618173829,0.5724886600203077,0.6202038247960584,0.640478281133148,0.819594155087432,0.5303431317735017,0.5996138577938003,0.86650007730545,0.724304586002505,0.8753404767777397,0.7177986108428636,0.7634687599335662,0.5709190435045678,0.5985586006308652,0.571022758436945,0.8603902108753791,0.7520679804923813,0.8303323318759838,0.9049629185388964,0.7667289742587712,0.9058938636979597,0.6070869091962042,0.5963845221018076,0.7696271896054275,0.48811066401729863,0.5470694560618059,0.7620373959626624,0.8186577835566482,0.6230274902814006,0.5435795988328657,0.7246346723074266,0.7802226822555176
0.5542000651343918,0.7735154621349006,0.7325249056598073,0.6906522832024722,0.7513405346397913,0.8569392431771953,0.7363105872307203,0.7119005489083902,0.5951932214381958,0.6519404930658848,0.7981958794081255,0.8778657167982868,0.8598716496763747,0.7138979741905104,0.839569518140045,0.45101458271046674,0.6729870189908856,0.6780780601440768,0.8493248083385538,0.7053538084495599,0.8483731780357403,0.7214481008277588,0.8064413695820812,0.875998908573619,0.8331563786587443,0.6026160399330973,0.3347469976444889,0.6075765344270538,0.8734571056055032,0.4604431186834032,0.7556328875027024,0.721932832202031,0.7645655323333281
0.5185008056154813,0.8452610073814208,0.8200897982269144,0.8532161295148643,0.7079484962100931,0.8234023024244991,0.6564472694083038,0.7540512618988402,0.535120853916109,0.7726777759612123,0.7239262989439679,0.8112153054394047,0.6726521616105238,0.9002841072459955,0.8260458484186284,0.5384475111765934,0.3279381616628312,0.7108149429673599,0.6841690101122839,0.47943096893628423,0.740688288231454,0.5399796930930306,0.9148031391025828,0.8260522925762918,0.6235067711140215,0.6381987994298285,0.6929673418165901,0.7863587833558248,0.5295450129315143,0.41826634498503684,0.9588546006729158,0.7773088893797083,0.7917565964850416
0.5368194472127658,0.9166520563504706,0.9042783073124737,0.9166020579535803,0.742996319417148,0.8699092970242556,0.7335094312867438,0.8540469557564698,0.5981267734745055,0.7247679205408947,0.7896273565426958,0.8648462101553904,0.7312854051621855,0.9007149946845169,0.8086746700023854,0.6646180969327555,0.5190743149769586,0.8123949036503062,0.7731439294476646,0.6027238208894266,0.7859322868768217,0.58136513845839,0.899254484918915,0.8350942857172099,0.6413184080303473,0.7974505760236077,0.6417018904481999,0.7727538128673535,0.5975980289842172,0.5546585450488002,0.9398180022663144,0.7440012462087482,0.8662537705614783
0.42973262378398763,0.5371053837561313,0.5006167919074933,0.7193141940757437,0.4909711931960301,0.7941675871058763,0.36605985847208683,0.47557141260071556,0.7733090350731383,0.7771043276494006,0.7439945186605159,0.6233319192211867,0.7155613920949141,0.577975610055181,0.6179489804100815,0.6704282579344804,0.5146221811834555,0.7933701653107383,0.5888593812282986,0.6885517389312441,0.5568277392599702,0.8294685985618343,0.6847254452282162,0.5748193008590762,0.6459429261627567,0.4573415524072035,0.7374692338144729,0.8947612360519761,0.508383820797371,0.6395783403404182,0.6822220233906215,0.626617335505401,0.8653762655123769
0.5676069140018015,0.8930018074895608,0.7567018902764042,0.9076084565934853,0.7781526070136252,0.9046526792661584,0.7369383048149412,0.6911371099697645,0.6401248379058598,0.7931453986430971,0.7567797520853551,0.8145481785364319,0.7957376152219267,0.8336192739239981,0.8989289913050714,0.6510760405786152,0.3986608952225668,0.8244332865154683,0.6940547395029075,0.5201302589159689,0.780997783918643,0.6849031596093297,0.9678915120167675,0.8723472810670234,0.7184899522713577,0.6140163062885293,0.6733710423773827,0.8299101137029272,0.5946582841202632,0.5789924494225708,1.0,0.7651308747682785,0.8883557680933484
0.5430383824565305,0.5254356502679574,0.7562367229316606,0.5978737967046712,0.551950549129969,0.7927437648617038,0.4307122804101249,0.7869542765190065,0.7757004972943746,0.7516168942810385,0.9308515529353206,0.8316298182168024,0.7074940856529979,0.7050516144767043,0.538451129721054,0.45888897393452094,0.8866799130328391,0.6544421807202302,0.9189881307283978,1.0,0.7643325932672156,0.7974649776305531,0.5751375321221428,0.6150165883500724,0.7332007926657578,0.6359336700226076,0.56887201316252,0.7528766128645464,0.8324107523572503,0.46108654573243096,0.5201302589159689,0.7823948787308366,0.7532309112344379
0.4055281466771771,0.6859583195097101,0.6596783003154516,0.836483227512862,0.542128422664465,0.8559715285776578,0.46497619818592656,0.6180937815141492,0.7214337096290752,0.7720871234799963,0.7751490511660226,0.7350154150207427,0.775694134971672,0.6746347099688379,0.6918965918225991,0.750746317977612,0.5370324181393517,0.8670706177777473,0.6584651224040625,0.6902488412747785,0.605383521764997,0.7773027946609139,0.7842552038958962,0.6918633614349814,0.6603756155715578,0.639270849434024,0.7237287914479515,0.8982042840226012,0.5242580280750838,0.6802112363674959,0.8109169941273011,0.6434644213921085,0.9510069128036888
0.46131405016158245,0.7422083203141031,0.5153705134743339,0.8012728433856908,0.645111878327084,0.8273507085411157,0.6524043853999996,0.48469088116696807,0.7123064814279061,0.5864440698491777,0.6755143658287529,0.6377034599999488,0.8249900211752019,0.4836733013230948,0.7121657388264298,0.7929284676394239,0.588427660984084,0.8867150587223186,0.5898436302737241,0.5977899694797847,0.6271635972094839,0.791889134612844,0.7458901416662744,0.6811785749879994,0.6771683608222759,0.5653800022425881,0.4598561572353093,0.7062646350167271,0.5698062750084385,0.821909071948839,0.7522019042619787,0.4947776784166359,0.8995131024192844
0.5893292849956245,0.7884551490614218,0.5776243768016257,0.8257614361254256,0.7385187064695361,0.8487943879634445,0.7426961531395999,0.5653903417215883,0.7958974309210876,0.6041681734018014,0.7417760944694315,0.65823517665123,0.8008482450360829,0.5407473332816359,0.6998745004053076,0.8216007463914304,0.7063836482292579,0.9205233017146662,0.6769973523073469,0.666398002577367,0.7220733640021664,0.8107772156807046,0.7405627136936155,0.663251951244804,0.6809194354282362,0.601705785342897,0.49503538885305653,0.7144573737546885,0.6319899447748478,0.8558536488518727,0.7404302353035089,0.5648720326352212,0.8837124267832799
